filename,words
.049_ 12122022 094718.jpeg,.049
.629_ 12122022 114427.jpeg,.629
.620_ 12122022 114314.jpeg,.620
.626_ 12122022 114402.jpeg,.626
.292_ 12122022 103427.jpeg,.292
.545_ 12122022 112442.jpeg,.545
7.20_ 19122022 232142.jpeg,7.20
.223_ 12122022 102517.jpeg,.223
.133_ 12122022 100715.jpeg,.133
.061_ 12122022 094839.jpeg,.061
-0.14_ 19122022 213703.jpeg,-0.14
06.2_ 24122022 225630.jpeg,06.2
30.6_ 25122022 00521.jpeg,30.6
-136.4_ 24122022 232819.jpeg,-136.4
.122_ 12122022 100554.jpeg,.122
9._ 12122022 124835.jpeg,9.
9_ 12122022 125001.jpeg,9
.575_ 12122022 112809.jpeg,.575
-9.10_ 20122022 01335.jpeg,-9.10
-17.80_ 20122022 05726.jpeg,-17.80
-0.16_ 19122022 212317.jpeg,-0.16
-77.0_ 25122022 00257.jpeg,-77.0
.349_ 12122022 105848.jpeg,.349
.081_ 12122022 095048.jpeg,.081
-17.90_ 20122022 05819.jpeg,-17.90
6_ 12122022 130033.jpeg,6
-55.8_ 24122022 232757.jpeg,-55.8
.558_ 12122022 112618.jpeg,.558
6.20_ 19122022 232346.jpeg,6.20
13.30_ 19122022 225656.jpeg,13.30
.600_ 12122022 113123.jpeg,.600
-25.3_ 25122022 01233.jpeg,-25.3
8._ 12122022 124809.jpeg,8.
3.34_ 19122022 234014.jpeg,3.34
.541_ 12122022 112414.jpeg,.541
.273_ 12122022 103132.jpeg,.273
.491_ 12122022 111659.jpeg,.491
78.4_ 24122022 232603.jpeg,78.4
9.89_ 19122022 231016.jpeg,9.89
-16.80_ 20122022 05111.jpeg,-16.80
-0.29_ 19122022 215357.jpeg,-0.29
-191.6_ 25122022 00216.jpeg,-191.6
6_ 12122022 125111.jpeg,6
.823_ 12122022 121319.jpeg,.823
.845_ 12122022 121624.jpeg,.845
.390_ 12122022 110356.jpeg,.390
101.1_ 25122022 00545.jpeg,101.1
90.3_ 24122022 232420.jpeg,90.3
.675_ 12122022 115120.jpeg,.675
19.93_ 19122022 222846.jpeg,19.93
.580_ 12122022 112919.jpeg,.580
-09.9_ 24122022 232726.jpeg,-09.9
.666_ 12122022 115008.jpeg,.666
-179.0_ 25122022 01306.jpeg,-179.0
.450_ 12122022 111153.jpeg,.450
-13.0_ 24122022 232808.jpeg,-13.0
.771_ 12122022 120537.jpeg,.771
115.0_ 24122022 232244.jpeg,115.0
.228_ 12122022 102551.jpeg,.228
07.9_ 24122022 225547.jpeg,07.9
-30.2_ 25122022 01235.jpeg,-30.2
68.9_ 25122022 00439.jpeg,68.9
06.1_ 24122022 225742.jpeg,06.1
98.2_ 24122022 232512.jpeg,98.2
0.82_ 19122022 211336.jpeg,0.82
.303_ 12122022 105317.jpeg,.303
-142.4_ 25122022 00308.jpeg,-142.4
.588_ 12122022 113015.jpeg,.588
18.40_ 19122022 223718.jpeg,18.40
-42.7_ 25122022 00155.jpeg,-42.7
-16.10_ 20122022 10517.jpeg,-16.10
.181_ 12122022 101902.jpeg,.181
.779_12122022 120650.jpeg,.779
3.20_ 19122022 234304.jpeg,3.20
-0.99_ 19122022 221815.jpeg,-0.99
1_ 12122022 125416.jpeg,1
97.1_ 25122022 00442.jpeg,97.1
-9.50_ 20122022 01528binary.jpeg,-9.50
63.9_ 24122022 232337.jpeg,63.9
.183_ 12122022 101922binary.jpeg,.183
1.20_ 19122022 234920.jpeg,1.20
81.6_ 24122022 232403.jpeg,81.6
.919_ 12122022 122645.jpeg,.919
.275_.jpeg,.275
92.7_ 25122022 00830.jpeg,92.7
-10.60_ 20122022 00011.jpeg,-10.60
-18.99_ 20122022 04419.jpeg,-18.99
199.9_ 24122022 232029.jpeg,199.9
.096_ 12122022 095236.jpeg,.096
-145.0_ 25122022 01146.jpeg,-145.0
-4.80_ 20122022 03334.jpeg,-4.80
.494_ 12122022 111719.jpeg,.494
-15.80_ 20122022 10409.jpeg,-15.80
.014_ 12122022 094252.jpeg,.014
.204_ 12122022 102307binary.jpeg,.204
-13.50_ 20122022 00503.jpeg,-13.50
17.10_ 19122022 224228.jpeg,17.10
33.5_ 25122022 00820.jpeg,33.5
.435_ 12122022 111010.jpeg,.435
-17.2_ 25122022 00334.jpeg,-17.2
.748_ 12122022 120230.jpeg,.748
178.4_ 24122022 232438.jpeg,178.4
-105.0_ 25122022 00226.jpeg,-105.0
09.8_ 25122022 01024.jpeg,09.8
8.60_ 19122022 231528.jpeg,8.60
.928_ 12122022 122814.jpeg,.928
2_ 12122022 130547.jpeg,2
.891_ 12122022 122239.jpeg,.891
.460_ 12122022 111302.jpeg,.460
.910_ 12122022 122517.jpeg,.910
-69.7_ 25122022 01243.jpeg,-69.7
.693_ 12122022 115354.jpeg,.693
.280_ 12122022 103238.jpeg,.280
.272_ 12122022 103126.jpeg,.272
11.50_ 19122022 230309.jpeg,11.50
19.90_ 19122022 222911.jpeg,19.90
.057_ 12122022 094812.jpeg,.057
160.5_ 25122022 01055.jpeg,160.5
.431_ 12122022 110943.jpeg,.431
.930_ 12122022 122821.jpeg,.930
-0.14_ 19122022 212330.jpeg,-0.14
.895_ 12122022 122309.jpeg,.895
.831_ 12122022 121423.jpeg,.831
188.9_ 24122022 231331.jpeg,188.9
.557_ 12122022 112604.jpeg,.557
.001_ 12122022 092940.jpeg,.001
.623_ 12122022 114346binary.jpeg,.623
-15.70_ 20122022 10352.jpeg,-15.70
10.60_ 19122022 230729.jpeg,10.60
-82.4_ 25122022 01245.jpeg,-82.4
.963_ 12122022 123244.jpeg,.963
-43.9_ 25122022 00339.jpeg,-43.9
13.10_ 19122022 225731.jpeg,13.10
-2.00_ 19122022 235526.jpeg,-2.00
-1.10_ 19122022 222136.jpeg,-1.10
.313_ 12122022 105432.jpeg,.313
.152_ 12122022 101512.jpeg,.152
43.5_ 25122022 00512.jpeg,43.5
-0.54_ 19122022 214821.jpeg,-0.54
13.9_ 25122022 01128.jpeg,13.9
74.3_ 25122022 00905.jpeg,74.3
119.3_ 25122022 01046.jpeg,119.3
-0.74_ 19122022 220006.jpeg,-0.74
.257_ 12122022 102936.jpeg,.257
52.2_ 25122022 00824.jpeg,52.2
111.7_ 24122022 232514.jpeg,111.7
.114_ 12122022 100500.jpeg,.114
.046_ 12122022 094651.jpeg,.046
18.50_ 19122022 223700binary.jpeg,18.50
6.60_ 19122022 232241.jpeg,6.60
.722_ 12122022 115816.jpeg,.722
9.10_ 19122022 231320.jpeg,9.10
.238_ 12122022 102727.jpeg,.238
-0.93_ 19122022 221455.jpeg,-0.93
.218_ 12122022 102450.jpeg,.218
53.2_ 25122022 01036.jpeg,53.2
.012_ 12122022 094246.jpeg,.012
.974_ 12122022 123402.jpeg,.974
-0.34_ 19122022 215710.jpeg,-0.34
.006_ 12122022 092739.jpeg,.006
.257_ 12122022 102943.jpeg,.257
.908_ 12122022 122503.jpeg,.908
.135_ 12122022 101317.jpeg,.135
66.6_ 24122022 230659.jpeg,66.6
.187_ 12122022 102108.jpeg,.187
-18.30_ 20122022 04123.jpeg,-18.30
193.1_ 25122022 00449.jpeg,193.1
10.3_ 25122022 01022.jpeg,10.3
-19.91_ 20122022 04754.jpeg,-19.91
.843_ 12122022 121559.jpeg,.843
.686_ 12122022 115258.jpeg,.686
27.1_ 25122022 01126.jpeg,27.1
0._ 12122022 124437.jpeg,0.
.717_ 12122022 115727.jpeg,.717
156.7_ 25122022 00548.jpeg,156.7
-16.20_ 20122022 10617binary.jpeg,-16.20
12.90_ 19122022 225838.jpeg,12.90
.391_ 12122022 110403.jpeg,.391
.981_ 12122022 123452.jpeg,.981
-164.9_ 25122022 01302.jpeg,-164.9
19.39_ 19122022 223109.jpeg,19.39
8.70_ 19122022 231518.jpeg,8.70
.385_ 12122022 110315.jpeg,.385
.616_ 12122022 113911.jpeg,.616
88.2_ 24122022 232511.jpeg,88.2
-0.96_ 19122022 221436.jpeg,-0.96
.614_ 12122022 113850.jpeg,.614
-137.6_ 24122022 232742.jpeg,-137.6
10.50_ 19122022 230743.jpeg,10.50
37.7_ 25122022 00509.jpeg,37.7
.720_ 12122022 115751.jpeg,.720
16.20_ 19122022 224536.jpeg,16.20
.439_ 12122022 111038.jpeg,.439
-81.1_ 25122022 00400.jpeg,-81.1
.376_ 12122022 110214.jpeg,.376
1.30_ 19122022 234826.jpeg,1.30
-5.60_ 20122022 03746.jpeg,-5.60
.942_ 12122022 123022.jpeg,.942
-10.50_ 20122022 00019.jpeg,-10.50
39.1_ 25122022 01034.jpeg,39.1
.637_ 12122022 114540.jpeg,.637
.097_ 12122022 095243.jpeg,.097
.806_ 12122022 121003.jpeg,.806
.734_ 12122022 115953.jpeg,.734
15.60_ 19122022 224736.jpeg,15.60
.738_ 12122022 120018.jpeg,.738
-7.90_ 20122022 00237.jpeg,-7.90
-15.40_ 20122022 10300.jpeg,-15.40
6.54_ 19122022 232257.jpeg,6.54
-13.6_ 25122022 01230.jpeg,-13.6
.248_ 12122022 102835.jpeg,.248
.017_ 12122022 094320.jpeg,.017
4._ 12122022 124656.jpeg,4.
2._ 12122022 124605.jpeg,2.
137.0_ 25122022 00608.jpeg,137.0
.059_ 12122022 094819.jpeg,.059
.531_ 12122022 112306.jpeg,.531
0.94_ 19122022 211555binary.jpeg,0.94
3._ 12122022 124631.jpeg,3.
-0.42_ 19122022 214902.jpeg,-0.42
-100.4_ 25122022 01251.jpeg,-100.4
.448_ 12122022 111133.jpeg,.448
1.003_ 12122022 123714.jpeg,1.003
.872_ 12122022 122024.jpeg,.872
-4.20_ 20122022 03641.jpeg,-4.20
.939_ 12122022 122943.jpeg,.939
.001_ 12122022 112333.jpeg,.001
-10.80_ 19122022 235949.jpeg,-10.80
.270_ 12122022 103105.jpeg,.270
38.8_ 25122022 00520.jpeg,38.8
.085_ 12122022 095122.jpeg,.085
-9.40_ 20122022 01415.jpeg,-9.40
.269_ 12122022 103058.jpeg,.269
126.0_ 25122022 00834.jpeg,126.0
-5.00_ 20122022 03359.jpeg,-5.00
-17.30_ 20122022 05309.jpeg,-17.30
.503_ 12122022 111844.jpeg,.503
10.2_ 25122022 00621.jpeg,10.2
-0.34_ 19122022 213249.jpeg,-0.34
.821_ 12122022 121303.jpeg,.821
.586_ 12122022 112947binary.jpeg,.586
.436_ 12122022 111017.jpeg,.436
15.20_ 19122022 224858.jpeg,15.20
.851_ 12122022 121712.jpeg,.851
159.7_ 25122022 01053.jpeg,159.7
-22.8_ 25122022 00240.jpeg,-22.8
-0.91_ 19122022 221504.jpeg,-0.91
.434_ 12122022 111003.jpeg,.434
.462_ 12122022 111316.jpeg,.462
0.67_ 19122022 211221.jpeg,0.67
-19.40_ 20122022 04608.jpeg,-19.40
2._ 12122022 124608.jpeg,2.
-26.9_ 25122022 00328.jpeg,-26.9
137.2_ 24122022 232653.jpeg,137.2
-106.5_ 24122022 232818.jpeg,-106.5
.641_ 12122022 114556.jpeg,.641
.004_ 12122022 093026binary.jpeg,.004
.442_ 12122022 111058binary.jpeg,.442
4_ 12122022 125141.jpeg,4
0.87_ 19122022 211753.jpeg,0.87
5_ 12122022 130045.jpeg,5
11.60_ 19122022 230242.jpeg,11.60
162.2_ 24122022 232436.jpeg,162.2
-60.1_ 25122022 00232.jpeg,-60.1
.992_ 12122022 123617.jpeg,.992
.093_ 12122022 095216.jpeg,.093
1.06_ 19122022 222520.jpeg,1.06
.009_ 12122022 092813.jpeg,.009
.419_ 12122022 110722.jpeg,.419
-0.73_ 19122022 215958.jpeg,-0.73
-163.5_ 25122022 00349.jpeg,-163.5
.613_ 12122022 113657.jpeg,.613
-16.09_ 20122022 10511.jpeg,-16.09
.103_ 12122022 095837.jpeg,.103
.587_ 12122022 113001.jpeg,.587
-15.30_ 20122022 10251binary.jpeg,-15.30
5.60_ 19122022 232714.jpeg,5.60
34.8_ 25122022 00524.jpeg,34.8
-05.5_ 25122022 00156.jpeg,-05.5
.368_ 12122022 110119.jpeg,.368
-12.2_ 25122022 00337.jpeg,-12.2
112.5_ 24122022 232648.jpeg,112.5
-14.31_ 20122022 05937.jpeg,-14.31
.327_ 12122022 105618.jpeg,.327
.820_ 12122022 121255.jpeg,.820
.860_ 12122022 121817.jpeg,.860
-9.00_ 20122022 01326.jpeg,-9.00
-0.52_ 19122022 220816.jpeg,-0.52
.663_ 12122022 114916.jpeg,.663
170.8_ 25122022 01058.jpeg,170.8
.141_ 12122022 101358.jpeg,.141
-88.7_ 25122022 01248.jpeg,-88.7
.546_ 12122022 112456.jpeg,.546
-196.0_ 25122022 01153.jpeg,-196.0
61.6_ 24122022 230735.jpeg,61.6
-134.7_ 25122022 00224.jpeg,-134.7
-11.7_ 25122022 01229.jpeg,-11.7
.582_ 12122022 112926.jpeg,.582
0._ 12122022 124454.jpeg,0.
0.45_ 19122022 210412.jpeg,0.45
13.7_ 24122022 230107.jpeg,13.7
.716_ 12122022 115719.jpeg,.716
.662_ 12122022 114859.jpeg,.662
.860_ 12122022 121825.jpeg,.860
14.6_ 25122022 01129.jpeg,14.6
.161_ 12122022 101613.jpeg,.161
1.70_ 19122022 234451.jpeg,1.70
73.1_ 25122022 00903.jpeg,73.1
17.4_ 24122022 232548.jpeg,17.4
-16.40_ 20122022 05003.jpeg,-16.40
.737_ 12122022 120009.jpeg,.737
21.2_ 24122022 230140.jpeg,21.2
13.5_ 24122022 230121.jpeg,13.5
150.6_ 25122022 00445.jpeg,150.6
.622_ 12122022 114330.jpeg,.622
.594_ 12122022 113049.jpeg,.594
.826_ 12122022 121343.jpeg,.826
0.36_ 19122022 210614.jpeg,0.36
3.00_ 19122022 233508.jpeg,3.00
-6.30_ 19122022 235712.jpeg,-6.30
.271_ 12122022 103112.jpeg,.271
8.10_ 19122022 231710.jpeg,8.10
.591_ 12122022 113028.jpeg,.591
.974_ 12122022 123409.jpeg,.974
.808_ 12122022 121019.jpeg,.808
13.80_ 19122022 225511.jpeg,13.80
.647_ 12122022 114702.jpeg,.647
-4.40_ 20122022 03445.jpeg,-4.40
.908_ 12122022 122455.jpeg,.908
123.9_ 25122022 01116.jpeg,123.9
.361_ 12122022 110031.jpeg,.361
-0.86_ 19122022 212235.jpeg,-0.86
0.86_ 19122022 211408.jpeg,0.86
.841_ 12122022 121551.jpeg,.841
83.2_ 25122022 00441.jpeg,83.2
.586_ 12122022 112954.jpeg,.586
.108_ 12122022 100419.jpeg,.108
105.9_ 25122022 01043.jpeg,105.9
.284_ 12122022 103306.jpeg,.284
2.40_ 19122022 233731.jpeg,2.40
.868_ 12122022 121955.jpeg,.868
.899_ 12122022 122330.jpeg,.899
9.50_ 19122022 231127.jpeg,9.50
.833_ 12122022 121439.jpeg,.833
.552_ 12122022 112530.jpeg,.552
2_ 12122022 130130.jpeg,2
.055_ 12122022 094752.jpeg,.055
0.66_ 19122022 211227binary.jpeg,0.66
82.7_ 25122022 00613.jpeg,82.7
.815_ 12122022 121100.jpeg,.815
9.60_ 19122022 231120.jpeg,9.60
-17.20_ 20122022 05248.jpeg,-17.20
-3.69_ 20122022 02647.jpeg,-3.69
.770_ 12122022 120529.jpeg,.770
-12.30_ 20122022 01033.jpeg,-12.30
-0.13_ 19122022 213724.jpeg,-0.13
2.90_ 19122022 233519.jpeg,2.90
.125_ 12122022 100615.jpeg,.125
.455_ 12122022 111228.jpeg,.455
.931_ 12122022 122836.jpeg,.931
.757_ 12122022 120351.jpeg,.757
-1.01_ 19122022 222258.jpeg,-1.01
7_ 12122022 125047.jpeg,7
-9.70_ 20122022 01555.jpeg,-9.70
1.80_ 19122022 234539.jpeg,1.80
.090_ 12122022 095156.jpeg,.090
135.7_ 25122022 00853.jpeg,135.7
-70.0_ 25122022 00230.jpeg,-70.0
10.70_ 19122022 230704.jpeg,10.70
2._ 12122022 124600.jpeg,2.
112.6_ 25122022 00530.jpeg,112.6
9.21_ 19122022 231246.jpeg,9.21
84.2_ 25122022 00516.jpeg,84.2
.480_ 12122022 111526.jpeg,.480
32.3_ 25122022 00435.jpeg,32.3
0.23_ 19122022 210213.jpeg,0.23
-9.90_ 20122022 01635.jpeg,-9.90
.240_ 12122022 102740.jpeg,.240
-13.60_ 20122022 00451.jpeg,-13.60
102.0_ 25122022 00529.jpeg,102.0
.376_ 12122022 110221.jpeg,.376
.628_ 12122022 114419.jpeg,.628
7.98_ 19122022 231858.jpeg,7.98
-0.58_ 19122022 214740.jpeg,-0.58
.745_ 12122022 120205.jpeg,.745
0.99_ 19122022 211647.jpeg,0.99
-5.50_ 20122022 03144.jpeg,-5.50
23.9_ 25122022 00909.jpeg,23.9
.485_ 12122022 111553.jpeg,.485
.689_ 12122022 115322.jpeg,.689
128.9_ 25122022 00532.jpeg,128.9
15.70_ 19122022 224722.jpeg,15.70
.206_ 12122022 102321.jpeg,.206
0.71_ 19122022 211156.jpeg,0.71
.193_ 12122022 102158.jpeg,.193
.186_ 12122022 102101.jpeg,.186
.825_ 12122022 121335.jpeg,.825
-1.50_ 19122022 235226.jpeg,-1.50
.296_ 12122022 105216.jpeg,.296
-98.3_ 25122022 00301.jpeg,-98.3
16.30_ 19122022 224520.jpeg,16.30
.325_ 12122022 105559.jpeg,.325
.691_ 12122022 115346.jpeg,.691
35.2_ 24122022 232503.jpeg,35.2
.919_ 12122022 122653.jpeg,.919
.011_ 12122022 092820.jpeg,.011
18.90_ 19122022 223456.jpeg,18.90
2_ 12122022 125321.jpeg,2
8.50_ 19122022 231536.jpeg,8.50
4_ 12122022 130740.jpeg,4
77.8_ 24122022 232415.jpeg,77.8
-145.5_ 25122022 00309.jpeg,-145.5
.653_ 12122022 114752.jpeg,.653
8_ 12122022 131117.jpeg,8
.107_ 12122022 095910.jpeg,.107
94.7_ 25122022 00904.jpeg,94.7
.203_ 12122022 102301.jpeg,.203
-11.6_ 25122022 01227.jpeg,-11.6
08.9_ 24122022 230046.jpeg,08.9
-158.8_ 25122022 00209.jpeg,-158.8
-19.30_ 20122022 04532.jpeg,-19.30
.988_ 12122022 123549binary.jpeg,.988
0.13_ 19122022 205558.jpeg,0.13
.172_ 12122022 101721.jpeg,.172
.119_ 12122022 100534.jpeg,.119
-0.15_ 19122022 213412.jpeg,-0.15
5_ 12122022 130053.jpeg,5
-99.0_ 25122022 01213.jpeg,-99.0
-136.5_ 24122022 232752.jpeg,-136.5
106.2_ 25122022 00611.jpeg,106.2
-135.9_ 25122022 00307.jpeg,-135.9
.132_ 12122022 101212.jpeg,.132
-19.00_ 20122022 04420.jpeg,-19.00
-0.01_ 19122022 215113.jpeg,-0.01
-0.58_ 19122022 214740binary.jpeg,-0.58
.749_ 12122022 120246.jpeg,.749
90.0_ 24122022 232645.jpeg,90.0
4.10_ 19122022 233324.jpeg,4.10
.805_ 12122022 120955.jpeg,.805
8_ 12122022 131114.jpeg,8
0.89_ 19122022 211626.jpeg,0.89
.538_ 12122022 112354.jpeg,.538
172.0_ 25122022 01059.jpeg,172.0
.871_ 12122022 122017.jpeg,.871
.049_ 12122022 094711.jpeg,.049
5_ 12122022 125120.jpeg,5
10.5_ 25122022 00911.jpeg,10.5
.700_ 12122022 115508binary.jpeg,.700
0.04_ 19122022 205445.jpeg,0.04
2_ 12122022 125251.jpeg,2
-88.1_ 25122022 01317.jpeg,-88.1
8.33_ 19122022 231605.jpeg,8.33
0.88_ 19122022 211806.jpeg,0.88
-156.3_ 25122022 00311.jpeg,-156.3
19.10_ 19122022 223315.jpeg,19.10
3_ 12122022 130121.jpeg,3
.127_ 12122022 100628.jpeg,.127
-7.20_ 20122022 02040.jpeg,-7.20
.198_ 12122022 102240.jpeg,.198
.316_ 12122022 105455.jpeg,.316
.060_ 12122022 094825.jpeg,.060
18.50_ 19122022 223700.jpeg,18.50
-16.49_ 20122022 05009.jpeg,-16.49
.657_ 12122022 114817.jpeg,.657
.626_ 12122022 114410.jpeg,.626
.774_ 12122022 120553.jpeg,.774
171.3_ 24122022 230936.jpeg,171.3
118.0_ 24122022 232649.jpeg,118.0
.104_ 12122022 095843.jpeg,.104
.482_ 12122022 111539.jpeg,.482
1_ 12122022 130430.jpeg,1
.993_ 12122022 123624.jpeg,.993
17.20_ 19122022 224214.jpeg,17.20
.444_ 12122022 111112.jpeg,.444
-11.3_ 25122022 01226.jpeg,-11.3
-17.09_ 20122022 05208.jpeg,-17.09
.330_binary.jpeg,.330
-43.7_ 25122022 01221.jpeg,-43.7
.588_ 12122022 113008.jpeg,.588
6_ 12122022 130855.jpeg,6
-123.9_ 25122022 01313.jpeg,-123.9
-06.8_ 24122022 232805.jpeg,-06.8
-6.90_ 20122022 01954.jpeg,-6.90
5.20_ 19122022 232839.jpeg,5.20
.108_ 12122022 100426.jpeg,.108
-0.49_ 19122022 214523.jpeg,-0.49
-69.8_ 25122022 00231.jpeg,-69.8
25.9_ 24122022 232614.jpeg,25.9
.428_ 12122022 110922.jpeg,.428
69.6_ 24122022 230437.jpeg,69.6
19.70_ 19122022 223034.jpeg,19.70
-124.2_ 25122022 01256.jpeg,-124.2
.366_ 12122022 110112.jpeg,.366
7_ 12122022 125045.jpeg,7
29.1_ 25122022 01032.jpeg,29.1
18.00_ 19122022 223849.jpeg,18.00
-173.3_ 25122022 01159.jpeg,-173.3
-11.70_ 20122022 00903.jpeg,-11.70
-27.0_ 25122022 01321.jpeg,-27.0
.694_ 12122022 115410.jpeg,.694
142.9_ 24122022 232654.jpeg,142.9
-46.4_ 25122022 00406.jpeg,-46.4
.319_ 12122022 105516.jpeg,.319
13.31_ 19122022 225640.jpeg,13.31
.248_ 12122022 102842.jpeg,.248
.989_ 12122022 123603.jpeg,.989
14.50_ 19122022 225243.jpeg,14.50
7_ 12122022 130018.jpeg,7
.700_ 12122022 115451.jpeg,.700
.563_ 12122022 112639binary.jpeg,.563
-13.90_ 20122022 00358.jpeg,-13.90
.211_ 12122022 102402.jpeg,.211
30.7_ 25122022 01033.jpeg,30.7
5_ 12122022 130813.jpeg,5
.445_ 12122022 111126.jpeg,.445
146.3_ 25122022 01052.jpeg,146.3
.349_ 12122022 105841.jpeg,.349
5.00_ 19122022 232908.jpeg,5.00
7_ 12122022 130020.jpeg,7
.242_ 12122022 102801.jpeg,.242
.301_ 12122022 105310.jpeg,.301
0_ 12122022 124128.jpeg,0
-0.09_ 19122022 213557.jpeg,-0.09
-12.80_ 20122022 00649.jpeg,-12.80
74.3_ 24122022 232413.jpeg,74.3
158.3_ 25122022 00534.jpeg,158.3
.571_ 12122022 112741.jpeg,.571
74.6_ 25122022 00440.jpeg,74.6
.791_ 12122022 120819.jpeg,.791
-0.47_ 19122022 214536.jpeg,-0.47
