filename,words
116.7_ 25122022 01117.jpeg,116.7
.531_ 12122022 112306binary.jpeg,.531
.338_ 12122022 105726.jpeg,.338
195.0_ 24122022 230955.jpeg,195.0
.023_ 12122022 094354.jpeg,.023
.116_ 12122022 100520.jpeg,.116
9.90_ 19122022 231000.jpeg,9.90
-0.24_ 19122022 215426.jpeg,-0.24
5_ 12122022 130809.jpeg,5
91.2_ 25122022 00515.jpeg,91.2
.547_ 12122022 112503.jpeg,.547
-47.8_ 25122022 01238.jpeg,-47.8
.941_ 12122022 122951.jpeg,.941
-172.3_ 25122022 01200.jpeg,-172.3
25.1_ 25122022 00429.jpeg,25.1
.586_ 12122022 112947.jpeg,.586
-2.80_ 20122022 03050.jpeg,-2.80
.918_ 12122022 122646.jpeg,.918
2_ 12122022 130544.jpeg,2
.109_ 12122022 100015.jpeg,.109
166.6_ 25122022 00604.jpeg,166.6
0_ 12122022 124006.jpeg,0
.189_ 12122022 102137.jpeg,.189
.397_ 12122022 110444.jpeg,.397
-2.40_ 20122022 02519.jpeg,-2.40
20.3_ 25122022 01026.jpeg,20.3
.869_ 12122022 122002.jpeg,.869
141.6_ 25122022 00836.jpeg,141.6
-45.1_ 24122022 232729.jpeg,-45.1
.696_ 12122022 115418.jpeg,.696
.421_.jpeg,.421
91.5_ 24122022 232421.jpeg,91.5
1._ 12122022 123758.jpeg,1.
6._ 12122022 124734.jpeg,6.
4.24_ 19122022 233202.jpeg,4.24
.890_ 12122022 122225.jpeg,.890
115.5_ 24122022 232359.jpeg,115.5
13.6_ 24122022 230123.jpeg,13.6
0.81_ 19122022 211332.jpeg,0.81
196.9_ 24122022 231900.jpeg,196.9
.988_ 12122022 123541.jpeg,.988
.056_ 12122022 094758.jpeg,.056
.788_ 12122022 120747.jpeg,.788
-25.0_ 25122022 00333.jpeg,-25.0
149.5_ 25122022 01113.jpeg,149.5
.740_ 12122022 120034.jpeg,.740
.028_ 12122022 094452.jpeg,.028
.380_ 12122022 110248.jpeg,.380
.976_ 12122022 123423.jpeg,.976
.799_ 12122022 120915.jpeg,.799
147.2_ 25122022 00837.jpeg,147.2
-18.50_ 20122022 04218.jpeg,-18.50
.912_ 12122022 122525.jpeg,.912
.967_ 12122022 123312.jpeg,.967
.474_ 12122022 111438.jpeg,.474
8.07_ 19122022 231755.jpeg,8.07
-1.11_ 19122022 222141.jpeg,-1.11
.475_ 12122022 111445.jpeg,.475
133.3_ 25122022 00609.jpeg,133.3
.855_ 12122022 121745.jpeg,.855
-170.7_ 25122022 01201.jpeg,-170.7
.632_ 12122022 114452.jpeg,.632
.887_ 12122022 122211.jpeg,.887
175.4_ 25122022 01100.jpeg,175.4
.459_ 12122022 111255.jpeg,.459
-153.9_ 25122022 01205.jpeg,-153.9
0.27_ 19122022 210046.jpeg,0.27
.505_ 12122022 112013.jpeg,.505
16.10_ 19122022 224619.jpeg,16.10
.700_ 12122022 115459.jpeg,.700
0.49_ 19122022 210745.jpeg,0.49
.084_ 12122022 095115.jpeg,.084
71.8_ 24122022 232604.jpeg,71.8
.640_ 12122022 114605.jpeg,.640
5_ 12122022 130802.jpeg,5
-6.10_ 20122022 03944.jpeg,-6.10
-132.1_ 25122022 01257.jpeg,-132.1
99.4_ 25122022 00443.jpeg,99.4
-6.00_ 20122022 03937.jpeg,-6.00
13.41_ 19122022 225555.jpeg,13.41
173.1_ 25122022 00536.jpeg,173.1
.971_ 12122022 123348.jpeg,.971
0_ 12122022 124137.jpeg,0
116.8_ 24122022 232358.jpeg,116.8
-196.1_ 25122022 01154.jpeg,-196.1
.370_ 12122022 110139.jpeg,.370
.037_.jpeg,.037
0.28_ 19122022 210037.jpeg,0.28
9._ 12122022 124828.jpeg,9.
-128.9_ 24122022 232740.jpeg,-128.9
3._ 12122022 124634.jpeg,3.
6._ 12122022 124732.jpeg,6.
5_ 12122022 125124.jpeg,5
-176.8_ 25122022 01158.jpeg,-176.8
7.00_ 19122022 232208.jpeg,7.00
4._ 12122022 124658.jpeg,4.
9_ 12122022 124956.jpeg,9
-0.30_ 19122022 214433.jpeg,-0.30
59.5_ 25122022 00825.jpeg,59.5
-131.6_ 25122022 00306.jpeg,-131.6
.569_ 12122022 112728.jpeg,.569
-138.1_ 25122022 01312.jpeg,-138.1
.805_ 12122022 120947.jpeg,.805
17.3_ 25122022 01131.jpeg,17.3
.570_ 12122022 112734.jpeg,.570
.481_ 12122022 111532.jpeg,.481
70.1_ 24122022 232508.jpeg,70.1
.488_ 12122022 111638.jpeg,.488
188.6_ 25122022 00601.jpeg,188.6
18.10_ 19122022 223823.jpeg,18.10
.321_ 12122022 105530.jpeg,.321
0.63_ 19122022 221308.jpeg,0.63
5.31_ 19122022 232801.jpeg,5.31
-12.1_ 24122022 232802.jpeg,-12.1
.196_ 12122022 102220.jpeg,.196
0.08_ 19122022 205612.jpeg,0.08
47.2_ 25122022 01035.jpeg,47.2
143.6_ 25122022 00852.jpeg,143.6
7.40_ 19122022 232051.jpeg,7.40
125.0_ 24122022 232651.jpeg,125.0
-17.70_ 20122022 05711.jpeg,-17.70
.949_ 12122022 123118.jpeg,.949
.236_ 12122022 102713.jpeg,.236
.730_ 12122022 115921.jpeg,.730
-10.20_ 20122022 00102.jpeg,-10.20
.661_ 12122022 114907.jpeg,.661
6.50_ 19122022 232315.jpeg,6.50
187.6_ 25122022 01102.jpeg,187.6
94.9_ 25122022 00514.jpeg,94.9
-09.9_ 25122022 00238.jpeg,-09.9
.660_ 12122022 114851.jpeg,.660
.252_ 12122022 102902.jpeg,.252
0.10_ 19122022 205657.jpeg,0.10
3_ 12122022 125207.jpeg,3
0.90_ 19122022 211618.jpeg,0.90
.083_ 12122022 095108.jpeg,.083
.421_ 12122022 110803.jpeg,.421
.924_ 12122022 122746.jpeg,.924
28.8_ 24122022 232339.jpeg,28.8
-0.23_ 19122022 215419.jpeg,-0.23
-0.03_ 19122022 212342.jpeg,-0.03
0.70_ 19122022 211200.jpeg,0.70
.501_ 12122022 111822.jpeg,.501
0.84_ 19122022 211348.jpeg,0.84
.935_ 12122022 122857.jpeg,.935
-0.53_ 19122022 220642.jpeg,-0.53
9_ 12122022 131143.jpeg,9
9.20_ 19122022 231248.jpeg,9.20
-6.40_ 19122022 235735.jpeg,-6.40
.433_ 12122022 110950.jpeg,.433
125.0_ 24122022 232428.jpeg,125.0
-137.9_ 25122022 00353.jpeg,-137.9
-96.6_ 25122022 01214.jpeg,-96.6
1_ 12122022 124332.jpeg,1
.035_ 12122022 094533.jpeg,.035
.437_ 12122022 111024.jpeg,.437
.222_ 12122022 102510.jpeg,.222
.596_ 12122022 113103.jpeg,.596
.202_ 12122022 102254.jpeg,.202
-10.2_ 25122022 00241.jpeg,-10.2
-6.20_ 19122022 235721.jpeg,-6.20
-16.29_ 20122022 04934.jpeg,-16.29
.417_ 12122022 110708binary.jpeg,.417
8.08_ 19122022 231741.jpeg,8.08
136.5_ 25122022 01050.jpeg,136.5
-62.9_ 25122022 01242.jpeg,-62.9
52.9_ 25122022 00901.jpeg,52.9
.157_ 12122022 101539.jpeg,.157
102.2_ 25122022 00856.jpeg,102.2
-188.8_ 24122022 232748.jpeg,-188.8
.877_ 12122022 122052.jpeg,.877
10.2_ 25122022 00506.jpeg,10.2
.622_ 12122022 113947.jpeg,.622
-0.71_ 19122022 221413.jpeg,-0.71
.988_ 12122022 123549.jpeg,.988
.261_ 12122022 103011.jpeg,.261
.161_ 12122022 101606.jpeg,.161
.517_ 12122022 112137.jpeg,.517
193.8_ 24122022 232144.jpeg,193.8
.625_ 12122022 114354.jpeg,.625
5_ 12122022 125127.jpeg,5
.697_ 12122022 115426.jpeg,.697
.778_ 12122022 120626.jpeg,.778
-62.1_ 25122022 00203.jpeg,-62.1
1.11_ 19122022 222638.jpeg,1.11
0.73_ 19122022 220049.jpeg,0.73
.880_ 12122022 122128.jpeg,.880
-50.0_ 25122022 00405.jpeg,-50.0
.649_ 12122022 114710.jpeg,.649
.500_ 12122022 111801.jpeg,.500
.002_ 12122022 092637.jpeg,.002
-15.30_ 20122022 10251.jpeg,-15.30
.526_ 12122022 112232.jpeg,.526
.481_ 12122022 111519.jpeg,.481
6.40_ 19122022 232328.jpeg,6.40
-7.60_ 20122022 00146.jpeg,-7.60
07.3_ 24122022 225444.jpeg,07.3
.190_ 12122022 102151.jpeg,.190
-33.3_ 25122022 00251.jpeg,-33.3
15.00_ 19122022 225019.jpeg,15.00
-102.3_ 24122022 232735.jpeg,-102.3
.818_ 12122022 121239.jpeg,.818
71.8_ 25122022 01038.jpeg,71.8
-143.6_ 25122022 01300.jpeg,-143.6
.069_ 12122022 094933.jpeg,.069
-177.4_ 24122022 232746.jpeg,-177.4
68.9_ 25122022 00906.jpeg,68.9
7.19_ 19122022 232132.jpeg,7.19
.143_ 12122022 101404.jpeg,.143
-87.2_ 24122022 232733.jpeg,-87.2
.124_ 12122022 100608.jpeg,.124
.215_ 12122022 102423.jpeg,.215
111.9_ 25122022 01044.jpeg,111.9
183.7_ 24122022 232523.jpeg,183.7
.605_ 12122022 113152.jpeg,.605
.196_ 12122022 102226.jpeg,.196
40.0_ 25122022 00822.jpeg,40.0
-112.8_ 25122022 01253.jpeg,-112.8
.486_ 12122022 111600.jpeg,.486
.017_ 12122022 094313.jpeg,.017
-135.8_ 24122022 232741.jpeg,-135.8
71.5_ 24122022 232605.jpeg,71.5
197.1_ 24122022 231855.jpeg,197.1
.309_ 12122022 105404.jpeg,.309
-18.70_ 20122022 04316.jpeg,-18.70
-16.60_ 20122022 05044.jpeg,-16.60
.258_ 12122022 102950binary.jpeg,.258
6.30_ 19122022 232336.jpeg,6.30
.767_ 12122022 120504.jpeg,.767
-4.10_ 20122022 03611.jpeg,-4.10
.422_ 12122022 110810.jpeg,.422
.168_ 12122022 101701binary.jpeg,.168
.105_ 12122022 095850.jpeg,.105
13.5_ 25122022 00505.jpeg,13.5
.783_ 12122022 120715.jpeg,.783
9.00_ 19122022 231329.jpeg,9.00
-31.2_ 25122022 00336.jpeg,-31.2
07.6_ 24122022 225803.jpeg,07.6
140.2_ 24122022 232518.jpeg,140.2
.452_ 12122022 111207.jpeg,.452
4.89_ 19122022 232928.jpeg,4.89
.288_ 12122022 103359.jpeg,.288
.423_ 12122022 110841.jpeg,.423
.941_ 12122022 122958.jpeg,.941
.358_ 12122022 110017.jpeg,.358
134.3_ 25122022 01048.jpeg,134.3
0.32_ 19122022 210458.jpeg,0.32
0.66_ 19122022 211227.jpeg,0.66
1._ 12122022 123755.jpeg,1.
.531_ 12122022 112313.jpeg,.531
-53.6_ 25122022 00340.jpeg,-53.6
.144_ 12122022 101418.jpeg,.144
-95.7_ 25122022 01316.jpeg,-95.7
.529_ 12122022 112252.jpeg,.529
.932_ 12122022 122843.jpeg,.932
3.99_ 19122022 233335.jpeg,3.99
-8.90_ 20122022 01316.jpeg,-8.90
161.3_ 24122022 232521.jpeg,161.3
-0.17_ 19122022 213336.jpeg,-0.17
.235_ 12122022 102706binary.jpeg,.235
.583_ 12122022 112933.jpeg,.583
.608_ 12122022 113213.jpeg,.608
9_ 12122022 131139.jpeg,9
.706_ 12122022 115557.jpeg,.706
28.1_ 24122022 232611.jpeg,28.1
0.24_ 19122022 210026.jpeg,0.24
.363_ 12122022 110051.jpeg,.363
14.60_ 19122022 225231.jpeg,14.60
.712_ 12122022 115646.jpeg,.712
.891_ 12122022 122254.jpeg,.891
.144_ 12122022 101411.jpeg,.144
99.0_ 25122022 01042.jpeg,99.0
-17.60_ 20122022 05700.jpeg,-17.60
28.7_ 25122022 01031.jpeg,28.7
0.20_ 19122022 210144.jpeg,0.20
-0.03_ 19122022 212342binary.jpeg,-0.03
.232_ 12122022 102645.jpeg,.232
.890_ 12122022 122232.jpeg,.890
15.30_ 19122022 224844.jpeg,15.30
-2.50_ 20122022 02531.jpeg,-2.50
-7.91_ 20122022 00218.jpeg,-7.91
-16.30_ 20122022 04954.jpeg,-16.30
.120_ 12122022 100541.jpeg,.120
9.80_ 19122022 231040.jpeg,9.80
96.1_ 25122022 01119.jpeg,96.1
.623_ 12122022 114346.jpeg,.623
.396_ 12122022 110438.jpeg,.396
.813_ 12122022 121108.jpeg,.813
.719_ 12122022 115759.jpeg,.719
-195.3_ 25122022 01155.jpeg,-195.3
-12.70_ 20122022 00718.jpeg,-12.70
82.9_ 25122022 00513.jpeg,82.9
-173.5_ 24122022 232821.jpeg,-173.5
-9.80_ 20122022 01604.jpeg,-9.80
-11.30_ 20122022 01211.jpeg,-11.30
19.92_ 19122022 222917.jpeg,19.92
.238_ 12122022 102733.jpeg,.238
.099_ 12122022 095256.jpeg,.099
66.9_ 24122022 230506.jpeg,66.9
.774_ 12122022 120601.jpeg,.774
.500_ 12122022 111815.jpeg,.500
0.09_ 19122022 205619.jpeg,0.09
.072_ 12122022 094954.jpeg,.072
13.20_ 19122022 225710.jpeg,13.20
.572_ 12122022 112748.jpeg,.572
.496_ 12122022 111740.jpeg,.496
3_ 12122022 130614.jpeg,3
112.0_ 24122022 232425.jpeg,112.0
.964_ 12122022 123251.jpeg,.964
12.80_ 19122022 225846.jpeg,12.80
0.60_.jpeg,0.60
-51.2_ 25122022 01239.jpeg,-51.2
.888_ 12122022 122218.jpeg,.888
.958_ 12122022 123222.jpeg,.958
.838_ 12122022 121519.jpeg,.838
.643_ 12122022 114621.jpeg,.643
.063_ 12122022 094846.jpeg,.063
.265_ 12122022 103038.jpeg,.265
0.41_ 19122022 210436binary.jpeg,0.41
116.9_ 25122022 00531.jpeg,116.9
4_ 12122022 125143.jpeg,4
5.98_ 19122022 232416.jpeg,5.98
-3.50_ 20122022 02805.jpeg,-3.50
14.10_ 19122022 225344.jpeg,14.10
-152.8_ 25122022 01301.jpeg,-152.8
0.18_ 19122022 205838.jpeg,0.18
.007_ 12122022 092753.jpeg,.007
-136.1_ 25122022 01259.jpeg,-136.1
.311_ 12122022 105418.jpeg,.311
-56.9_ 25122022 01219.jpeg,-56.9
.815_ 12122022 121207.jpeg,.815
56.5_ 24122022 232340.jpeg,56.5
-0.94_ 19122022 221450.jpeg,-0.94
-154.9_ 25122022 00348.jpeg,-154.9
-12.60_ 20122022 00731.jpeg,-12.60
189.1_ 24122022 232701.jpeg,189.1
-0.88_ 19122022 212245.jpeg,-0.88
.915_ 12122022 122553.jpeg,.915
.365_.jpeg,.365
.778_ 12122022 120634.jpeg,.778
.192_ 12122022 102205.jpeg,.192
9._ 12122022 124839.jpeg,9.
.316_ 12122022 105448.jpeg,.316
.382_ 12122022 110302.jpeg,.382
-19.80_ 20122022 04736.jpeg,-19.80
.605_ 12122022 113144.jpeg,.605
.984_ 12122022 123520.jpeg,.984
2.60_ 19122022 233610.jpeg,2.60
137.3_ 24122022 232432.jpeg,137.3
-13.4_ 24122022 232809.jpeg,-13.4
-7.40_ 20122022 02110.jpeg,-7.40
189.4_ 25122022 01108.jpeg,189.4
.487_ 12122022 111632.jpeg,.487
.564_ 12122022 112652.jpeg,.564
09.9_ 24122022 225907.jpeg,09.9
05.5_ 24122022 225116.jpeg,05.5
-98.7_ 24122022 232754.jpeg,-98.7
18.30_ 19122022 223734.jpeg,18.30
-116.7_ 24122022 232738.jpeg,-116.7
-91.1_ 25122022 00228.jpeg,-91.1
99.7_ 25122022 00457.jpeg,99.7
.788_ 12122022 120755.jpeg,.788
-7.30_ 20122022 02158.jpeg,-7.30
12.60_ 19122022 225930.jpeg,12.60
-11.80_ 20122022 00913.jpeg,-11.80
4.40_ 19122022 233142.jpeg,4.40
-56.0_ 25122022 01240.jpeg,-56.0
81.3_ 24122022 232509.jpeg,81.3
.951_ 12122022 123126.jpeg,.951
.794_ 12122022 120851.jpeg,.794
154.6_ 25122022 00845.jpeg,154.6
194.4_ 24122022 231237.jpeg,194.4
-96.7_ 25122022 01249.jpeg,-96.7
-19.99_ 20122022 04832.jpeg,-19.99
.839_ 12122022 121527.jpeg,.839
-1.06_ 19122022 222211.jpeg,-1.06
.608_ 12122022 113442.jpeg,.608
.433_ 12122022 110957.jpeg,.433
10.90_ 19122022 230455.jpeg,10.90
0_ 12122022 124000.jpeg,0
74.4_ 24122022 232642.jpeg,74.4
.056_ 12122022 094805.jpeg,.056
.466_.jpeg,.466
.209_ 12122022 102342.jpeg,.209
.278_ 12122022 103200.jpeg,.278
-2.90_ 20122022 02339.jpeg,-2.90
.139_ 12122022 101337.jpeg,.139
-41.4_ 25122022 01222.jpeg,-41.4
15.3_ 25122022 01130.jpeg,15.3
-34.0_ 25122022 00331.jpeg,-34.0
15.90_ 19122022 224648.jpeg,15.90
.949_ 12122022 123111.jpeg,.949
7.60_ 19122022 232031.jpeg,7.60
.258_ 12122022 102950.jpeg,.258
93.6_ 24122022 232401.jpeg,93.6
83.4_ 25122022 01039.jpeg,83.4
.351_ 12122022 105902.jpeg,.351
.251_ 12122022 102855.jpeg,.251
-2.81_ 20122022 02405.jpeg,-2.81
9.40_ 19122022 231225.jpeg,9.40
189.0_ 24122022 231328.jpeg,189.0
-138.0_ 25122022 00354.jpeg,-138.0
.178_ 12122022 101848.jpeg,.178
.466_ 12122022 111343.jpeg,.466
-8.40_ 20122022 01837.jpeg,-8.40
.469_ 12122022 111410.jpeg,.469
-190.8_ 25122022 00350.jpeg,-190.8
.129_ 12122022 100648.jpeg,.129
.967_ 12122022 123326.jpeg,.967
.636_ 12122022 114524.jpeg,.636
.923_ 12122022 122738.jpeg,.923
1.10_ 19122022 222542.jpeg,1.10
.736_ 12122022 120001.jpeg,.736
171.0_ 25122022 00550.jpeg,171.0
-155.7_ 24122022 232744.jpeg,-155.7
4.70_ 19122022 233236.jpeg,4.70
-112.5_ 25122022 01315.jpeg,-112.5
155.6_ 24122022 232434.jpeg,155.6
.278_ 12122022 103207.jpeg,.278
2_ 12122022 125338.jpeg,2
-8.20_ 20122022 00315.jpeg,-8.20
.212_ 12122022 102355.jpeg,.212
.872_ 12122022 122031.jpeg,.872
161.5_ 25122022 00839.jpeg,161.5
.414_ 12122022 110641.jpeg,.414
-165.2_ 25122022 01308.jpeg,-165.2
19.6_ 25122022 00618.jpeg,19.6
-61.6_ 25122022 01241.jpeg,-61.6
.996_ 12122022 123645.jpeg,.996
-0.40_ 19122022 214847.jpeg,-0.40
-116.0_ 24122022 232753.jpeg,-116.0
.607_ 12122022 113206.jpeg,.607
0._ 12122022 124444.jpeg,0.
0_ 12122022 130332.jpeg,0
-96.6_ 25122022 00300.jpeg,-96.6
.299_ 12122022 105243.jpeg,.299
.043_ 12122022 094637.jpeg,.043
.001_ 12122022 105719.jpeg,.001
.811_ 12122022 121043.jpeg,.811
-0.10_ 19122022 213608.jpeg,-0.10
113.9_ 24122022 232559.jpeg,113.9
1._ 12122022 123816.jpeg,1.
.468_ 12122022 111357.jpeg,.468
.936_ 12122022 122904.jpeg,.936
-164.6_ 25122022 01309.jpeg,-164.6
-72.7_ 25122022 00341.jpeg,-72.7
-13.1_ 25122022 00239.jpeg,-13.1
90.7_ 25122022 01041.jpeg,90.7
10.81_ 19122022 230508.jpeg,10.81
17.50_ 19122022 224132.jpeg,17.50
.546_ 12122022 112449.jpeg,.546
.928_ 12122022 122807.jpeg,.928
-14.20_ 20122022 05928.jpeg,-14.20
.565_ 12122022 112659.jpeg,.565
6_ 12122022 125102.jpeg,6
.368_ 12122022 110126.jpeg,.368
195.1_ 24122022 230958.jpeg,195.1
-54.8_ 25122022 01220.jpeg,-54.8
1.60_ 19122022 234653.jpeg,1.60
.016_ 12122022 094306.jpeg,.016
.147_.jpeg,.147
-85.8_ 25122022 00259.jpeg,-85.8
4.80_ 19122022 233221.jpeg,4.80
166.4_ 25122022 00557.jpeg,166.4
.149_ 12122022 101452.jpeg,.149
-4.60_ 20122022 03510.jpeg,-4.60
159.5_ 25122022 00838.jpeg,159.5
.075_binary.jpeg,.075
7_ 12122022 130957.jpeg,7
-0.27_ 19122022 215536.jpeg,-0.27
-0.67_ 19122022 221151.jpeg,-0.67
46.3_ 24122022 232608.jpeg,46.3
.006_ 12122022 092746.jpeg,.006
.465_ 12122022 111336.jpeg,.465
-71.5_ 25122022 00407.jpeg,-71.5
.235_ 12122022 102706.jpeg,.235
.335_ 12122022 105705.jpeg,.335
.725_ 12122022 115840.jpeg,.725
.679_ 12122022 115153.jpeg,.679
0.91_ 19122022 211612.jpeg,0.91
25.2_ 25122022 00430.jpeg,25.2
-19.10_ 20122022 04502.jpeg,-19.10
.290_ 12122022 103413.jpeg,.290
-15.90_ 20122022 10431.jpeg,-15.90
1.40_ 19122022 234515.jpeg,1.40
.218_ 12122022 102443.jpeg,.218
-0.87_ 19122022 212241.jpeg,-0.87
-3.30_ 20122022 02830.jpeg,-3.30
190.7_ 25122022 00538.jpeg,190.7
-40.4_ 25122022 01320.jpeg,-40.4
.412_ 12122022 110608.jpeg,.412
.197_ 12122022 102233.jpeg,.197
0.43_ 19122022 210425.jpeg,0.43
.378_ 12122022 110234.jpeg,.378
.116_ 12122022 100514.jpeg,.116
.346_ 12122022 105827.jpeg,.346
.266_ 12122022 103045.jpeg,.266
.681_ 12122022 115217.jpeg,.681
.331_ 12122022 105645.jpeg,.331
-0.48_ 19122022 214602.jpeg,-0.48
.618_ 12122022 113918.jpeg,.618
.543_ 12122022 112428.jpeg,.543
-1.07_ 19122022 222116.jpeg,-1.07
.306_ 12122022 105344.jpeg,.306
.510_ 12122022 112041.jpeg,.510
12.70_ 19122022 225921.jpeg,12.70
68.1_ 24122022 232336.jpeg,68.1
.418_ 12122022 110715.jpeg,.418
.595_ 12122022 113056.jpeg,.595
.024_ 12122022 094407.jpeg,.024
9_ 12122022 124949.jpeg,9
.722_ 12122022 115808.jpeg,.722
115.4_ 24122022 232238.jpeg,115.4
.492_ 12122022 111706.jpeg,.492
19.94_ 19122022 222859binary.jpeg,19.94
.609_ 12122022 113516.jpeg,.609
.756_ 12122022 120334.jpeg,.756
.708_ 12122022 115622.jpeg,.708
.819_ 12122022 121247.jpeg,.819
.037_ 12122022 094546.jpeg,.037
.705_ 12122022 115549.jpeg,.705
.357_ 12122022 110010.jpeg,.357
.817_ 12122022 121223.jpeg,.817
75.8_ 25122022 00858.jpeg,75.8
-13.70_ 20122022 00441.jpeg,-13.70
-0.77_ 19122022 215852.jpeg,-0.77
.844_ 12122022 121607.jpeg,.844
-0.32_ 19122022 214442.jpeg,-0.32
0.07_ 19122022 205710.jpeg,0.07
1_ 12122022 124323.jpeg,1
-0.26_ 19122022 214240.jpeg,-0.26
-0.05_ 19122022 213452.jpeg,-0.05
132.1_ 24122022 232215.jpeg,132.1
177.6_ 25122022 00841.jpeg,177.6
