filename,words
-5.80_ 20122022 03856.jpeg,-5.80
.853_ 12122022 121728.jpeg,.853
.948_ 12122022 123104.jpeg,.948
53.1_ 24122022 232505.jpeg,53.1
.880_ 12122022 122121.jpeg,.880
-116.6_ 24122022 232737.jpeg,-116.6
105.8_ 25122022 00452.jpeg,105.8
5.10_ 19122022 232855.jpeg,5.10
.727_ 12122022 115848.jpeg,.727
15.10_ 19122022 224957.jpeg,15.10
120.8_ 25122022 00610.jpeg,120.8
.796_ 12122022 120859.jpeg,.796
.755_ 12122022 120326.jpeg,.755
.224_ 12122022 102524.jpeg,.224
1_ 12122022 130145.jpeg,1
-0.75_ 19122022 215949.jpeg,-0.75
.148_ 12122022 101438.jpeg,.148
0.58_ 19122022 210514.jpeg,0.58
-0.69_ 19122022 221134.jpeg,-0.69
7.80_ 19122022 231930.jpeg,7.80
.718_ 12122022 115743.jpeg,.718
.512_ 12122022 112102.jpeg,.512
.879_ 12122022 122113.jpeg,.879
59.7_ 24122022 232506.jpeg,59.7
105.2_ 24122022 232335.jpeg,105.2
.624_ 12122022 114015.jpeg,.624
-34.4_ 25122022 00329.jpeg,-34.4
.676_ 12122022 115137.jpeg,.676
.469_ 12122022 111403.jpeg,.469
.599_ 12122022 113117.jpeg,.599
.713_ 12122022 115702.jpeg,.713
.010_ 12122022 093141.jpeg,.010
-14.10_ 20122022 05921.jpeg,-14.10
.539_ 12122022 112401.jpeg,.539
170.2_ 24122022 232657.jpeg,170.2
.500_.jpeg,.500
5_ 12122022 130047.jpeg,5
.125_ 12122022 100621.jpeg,.125
.471_ 12122022 111417.jpeg,.471
2_ 12122022 130540.jpeg,2
.282_ 12122022 103259.jpeg,.282
.856_ 12122022 121753.jpeg,.856
137.1_ 25122022 01114.jpeg,137.1
.297_ 12122022 105223.jpeg,.297
0.33_ 19122022 210712.jpeg,0.33
7._ 12122022 124748.jpeg,7.
-156.5_ 25122022 01310.jpeg,-156.5
-187.6_ 24122022 232747.jpeg,-187.6
.162_ 12122022 101620.jpeg,.162
1._ 12122022 123801.jpeg,1.
-0.91_ 19122022 212258.jpeg,-0.91
.602_ 12122022 113137.jpeg,.602
.694_ 12122022 115402.jpeg,.694
.864_ 12122022 121908.jpeg,.864
.185_ 12122022 102048.jpeg,.185
.666_ 12122022 114932.jpeg,.666
1.08_ 19122022 222532.jpeg,1.08
0_ 12122022 124135.jpeg,0
.765_ 12122022 120447.jpeg,.765
.729_ 12122022 115904.jpeg,.729
0.12_ 19122022 205825.jpeg,0.12
0.41_ 19122022 210436.jpeg,0.41
-0.02_ 19122022 215104.jpeg,-0.02
.742_ 12122022 120050.jpeg,.742
135.2_ 25122022 01115.jpeg,135.2
147.7_ 24122022 232655.jpeg,147.7
.700_ 12122022 115508.jpeg,.700
05.8_ 25122022 00427.jpeg,05.8
-0.83_ 19122022 212112.jpeg,-0.83
.320_ 12122022 105523.jpeg,.320
.816_ 12122022 121124.jpeg,.816
5._ 12122022 124706.jpeg,5.
.104_ 12122022 095344.jpeg,.104
.794_ 12122022 120835.jpeg,.794
.817_ 12122022 121231.jpeg,.817
.070_ 12122022 094940.jpeg,.070
-161.7_ 24122022 232751.jpeg,-161.7
-0.07_ 19122022 213509.jpeg,-0.07
.454_ 12122022 111221.jpeg,.454
.919_ 12122022 122716.jpeg,.919
13.00_ 19122022 225740.jpeg,13.00
42.7_ 24122022 232504.jpeg,42.7
-0.00_ 19122022 212415.jpeg,-0.00
194.5_ 24122022 231209.jpeg,194.5
9_ 12122022 131134.jpeg,9
.926_ 12122022 122753.jpeg,.926
-4.30_ 20122022 03433.jpeg,-4.30
.812_ 12122022 121052.jpeg,.812
175.7_ 25122022 00847.jpeg,175.7
15.40_ 19122022 224809.jpeg,15.40
122.5_ 25122022 01047.jpeg,122.5
134.5_ 24122022 232357.jpeg,134.5
28.1_ 25122022 00617.jpeg,28.1
05.9_ 24122022 225712.jpeg,05.9
-20.4_ 24122022 232803.jpeg,-20.4
.405_ 12122022 110519.jpeg,.405
.687_ 12122022 115306.jpeg,.687
0.37_ 19122022 210607.jpeg,0.37
-08.6_ 25122022 00246.jpeg,-08.6
11.20_ 19122022 230344.jpeg,11.20
.870_ 12122022 122010.jpeg,.870
7_ 12122022 130011.jpeg,7
-123.3_ 25122022 00207.jpeg,-123.3
.355_ 12122022 105929.jpeg,.355
-15.00_ 20122022 10122.jpeg,-15.00
.758_ 12122022 120359.jpeg,.758
-83.5_ 25122022 01246.jpeg,-83.5
3.50_ 19122022 233930.jpeg,3.50
09.9_ 24122022 232546.jpeg,09.9
-114.0_ 25122022 00357.jpeg,-114.0
86.4_ 24122022 232602.jpeg,86.4
19.50_ 19122022 223055.jpeg,19.50
.866_ 12122022 121925.jpeg,.866
.573_ 12122022 112755.jpeg,.573
.050_ 12122022 094725.jpeg,.050
-12.2_ 24122022 232801.jpeg,-12.2
.285_ 12122022 103321.jpeg,.285
.613_ 12122022 113818.jpeg,.613
95.4_ 25122022 01120.jpeg,95.4
-48.0_ 25122022 00234.jpeg,-48.0
-3.00_ 20122022 02327.jpeg,-3.00
-6.50_ 19122022 235744.jpeg,-6.50
.827_ 12122022 121351.jpeg,.827
.690_ 12122022 115330.jpeg,.690
-131.9_ 25122022 00346.jpeg,-131.9
114.5_ 25122022 00444.jpeg,114.5
4_ 12122022 130734.jpeg,4
6.90_ 19122022 232219.jpeg,6.90
-2.60_ 20122022 02943.jpeg,-2.60
144.8_ 24122022 232433.jpeg,144.8
.439_.jpeg,.439
.112_ 12122022 100446.jpeg,.112
5_ 12122022 125123.jpeg,5
-161.0_ 25122022 00221.jpeg,-161.0
.209_ 12122022 102335.jpeg,.209
.136_ 12122022 101324.jpeg,.136
.040_ 12122022 094610.jpeg,.040
3_ 12122022 130619.jpeg,3
.042_ 12122022 094624.jpeg,.042
.129_ 12122022 100642.jpeg,.129
.619_ 12122022 113925.jpeg,.619
-142.5_ 25122022 01206.jpeg,-142.5
2_ 12122022 125241.jpeg,2
16.70_ 19122022 224410.jpeg,16.70
6._ 12122022 124729.jpeg,6.
.100_ 12122022 095303.jpeg,.100
.703_ 12122022 115532.jpeg,.703
.875_ 12122022 122038.jpeg,.875
.178_ 12122022 101841.jpeg,.178
160.0_ 25122022 01054.jpeg,160.0
-1.20_ 19122022 235145.jpeg,-1.20
12.6_ 25122022 01023.jpeg,12.6
.615_ 12122022 113857.jpeg,.615
-19.20_ 20122022 04513.jpeg,-19.20
.542_ 12122022 112421.jpeg,.542
.174_.jpeg,.174
-0.70_ 19122022 220956.jpeg,-0.70
2.00_ 19122022 234617.jpeg,2.00
0.44_ 19122022 210420.jpeg,0.44
-1.09_ 19122022 222129.jpeg,-1.09
.781_ 12122022 120659.jpeg,.781
.784_ 12122022 120723.jpeg,.784
144.8_ 25122022 00607.jpeg,144.8
.745_ 12122022 120207.jpeg,.745
-0.97_ 19122022 221758.jpeg,-0.97
28.7_ 25122022 00523.jpeg,28.7
-15.60_ 20122022 10326.jpeg,-15.60
22.4_ 25122022 00819.jpeg,22.4
.430_ 12122022 110929.jpeg,.430
16.50_ 19122022 224448.jpeg,16.50
150.6_ 25122022 00606.jpeg,150.6
.776_ 12122022 120617.jpeg,.776
.952_ 12122022 123133.jpeg,.952
5.31_ 19122022 232801binary.jpeg,5.31
.967_ 12122022 123319.jpeg,.967
-112.6_ 24122022 232736.jpeg,-112.6
7_ 12122022 125049.jpeg,7
.764_ 12122022 120431.jpeg,.764
0_ 12122022 124131.jpeg,0
.707_ 12122022 115614.jpeg,.707
-115.9_ 25122022 01254.jpeg,-115.9
-19.90_ 20122022 04815binary.jpeg,-19.90
-10.0_ 25122022 00326.jpeg,-10.0
-0.46_ 19122022 214530.jpeg,-0.46
.751_ 12122022 120254.jpeg,.751
-5.10_ 20122022 03300.jpeg,-5.10
0.60_2.jpeg,0.60
8_ 12122022 125022.jpeg,8
-77.6_ 25122022 01244.jpeg,-77.6
1.12_ 19122022 222632.jpeg,1.12
-30.3_ 24122022 232728.jpeg,-30.3
145.0_ 24122022 232355.jpeg,145.0
80.5_ 25122022 00459.jpeg,80.5
-1.70_ 19122022 235320.jpeg,-1.70
-0.16_ 19122022 213401.jpeg,-0.16
-7.10_ 20122022 02018.jpeg,-7.10
13.90_ 19122022 225459.jpeg,13.90
-0.08_ 19122022 213502.jpeg,-0.08
3.90_ 19122022 233421.jpeg,3.90
17.90_ 19122022 223915.jpeg,17.90
0.74_ 19122022 211253.jpeg,0.74
7_ 12122022 125051.jpeg,7
-64.1_ 24122022 232731.jpeg,-64.1
-14.90_ 20122022 10110binary.jpeg,-14.90
-10.1_ 24122022 232807.jpeg,-10.1
129.7_ 25122022 00854.jpeg,129.7
-136.2_ 25122022 00208.jpeg,-136.2
199.8_ 25122022 00844.jpeg,199.8
-12.50_ 20122022 00806.jpeg,-12.50
5.80_ 19122022 232611.jpeg,5.80
.227_ 12122022 102545.jpeg,.227
178.8_ 24122022 232659.jpeg,178.8
-25.3_ 25122022 00411.jpeg,-25.3
40.1_ 25122022 00823.jpeg,40.1
.971_ 12122022 123341.jpeg,.971
.289_ 12122022 103406.jpeg,.289
.779_ 12122022 120642.jpeg,.779
.110_ 12122022 100440.jpeg,.110
.741_ 12122022 120042.jpeg,.741
141.3_ 25122022 00547.jpeg,141.3
.023_ 12122022 094400.jpeg,.023
.133_ 12122022 101225.jpeg,.133
-5.39_ 20122022 03154.jpeg,-5.39
130.8_ 24122022 232429.jpeg,130.8
.809_ 12122022 121027.jpeg,.809
0.85_ 19122022 211420.jpeg,0.85
70.3_ 25122022 00902.jpeg,70.3
192.7_ 25122022 00555.jpeg,192.7
.858_ 12122022 121801.jpeg,.858
.414_ 12122022 110647.jpeg,.414
.555_ 12122022 112551.jpeg,.555
199.7_ 24122022 232030.jpeg,199.7
-161.1_ 25122022 00220.jpeg,-161.1
.108_ 12122022 100001.jpeg,.108
64.2_ 24122022 232606.jpeg,64.2
-146.4_ 25122022 00223.jpeg,-146.4
-0.55_ 19122022 214809.jpeg,-0.55
0._ 12122022 124449.jpeg,0.
178.2_ 25122022 01101.jpeg,178.2
.205_ 12122022 102314.jpeg,.205
.635_ 12122022 114516.jpeg,.635
.606_ 12122022 113159.jpeg,.606
5.30_ 19122022 232828.jpeg,5.30
.362_ 12122022 110044.jpeg,.362
.121_ 12122022 100915.jpeg,.121
-16.90_ 20122022 05146.jpeg,-16.90
-0.21_ 19122022 214705.jpeg,-0.21
.821_ 12122022 121311.jpeg,.821
-17.00_ 20122022 05154.jpeg,-17.00
1_ 12122022 124321.jpeg,1
-14.60_ 20122022 10035.jpeg,-14.60
.986_ 12122022 123527.jpeg,.986
.112_.jpeg,.112
.211_ 12122022 102348.jpeg,.211
88.8_ 24122022 232601.jpeg,88.8
68.2_ 25122022 00859.jpeg,68.2
0.50_ 19122022 220743.jpeg,0.50
-1.06_ 19122022 222211binary.jpeg,-1.06
.881_ 12122022 122136.jpeg,.881
0.77_ 19122022 211312.jpeg,0.77
189.2_ 24122022 232439.jpeg,189.2
0_ 12122022 130328.jpeg,0
.980_ 12122022 123445.jpeg,.980
-8.30_ 20122022 00333.jpeg,-8.30
40.0_ 25122022 00908.jpeg,40.0
22.0_ 25122022 01019.jpeg,22.0
-90.4_ 24122022 232817.jpeg,-90.4
10.11_ 19122022 230940.jpeg,10.11
-08.6_ 24122022 232800.jpeg,-08.6
.729_ 12122022 115912.jpeg,.729
.655_ 12122022 114809.jpeg,.655
8_ 12122022 125955.jpeg,8
.102_ 12122022 095330.jpeg,.102
0_ 12122022 130210binary.jpeg,0
.847_ 12122022 121632.jpeg,.847
-107.9_ 25122022 00343.jpeg,-107.9
-32.1_ 25122022 00235.jpeg,-32.1
.054_ 12122022 094745.jpeg,.054
52.8_ 25122022 00501.jpeg,52.8
-19.50_ 20122022 04621.jpeg,-19.50
.867_ 12122022 121941.jpeg,.867
.644_ 12122022 114629.jpeg,.644
118.9_ 24122022 232427.jpeg,118.9
.761_ 12122022 120415.jpeg,.761
.863_ 12122022 121859.jpeg,.863
.713_ 12122022 115654.jpeg,.713
1.04_ 19122022 222349.jpeg,1.04
-1.40_ 19122022 235348.jpeg,-1.40
-90.1_ 24122022 232734.jpeg,-90.1
2_ 12122022 125246.jpeg,2
.975_ 12122022 123416.jpeg,.975
.773_12122022 120545.jpeg,.773
1_ 12122022 124329.jpeg,1
-11.91_ 20122022 00922.jpeg,-11.91
-188.8_ 25122022 00212.jpeg,-188.8
.638_ 12122022 114548.jpeg,.638
.803_ 12122022 120939.jpeg,.803
.061_ 12122022 094832.jpeg,.061
133.7_ 25122022 00835.jpeg,133.7
10.61_ 19122022 230715.jpeg,10.61
-162.4_ 2412.42022 232745.jpeg,-162.4
17.70_ 19122022 224000.jpeg,17.70
3_ 12122022 130133.jpeg,3
.523_ 12122022 112211.jpeg,.523
.489_ 12122022 111645.jpeg,.489
-10.40_ 20122022 00033.jpeg,-10.40
.715_ 12122022 115710.jpeg,.715
-121.6_ 25122022 01210.jpeg,-121.6
0.64_ 19122022 220318.jpeg,0.64
171.2_ 24122022 230859.jpeg,171.2
3.40_ 19122022 233937.jpeg,3.40
-0.60_ 19122022 220231.jpeg,-0.60
.410_.jpeg,.410
-81.4_ 25122022 00229.jpeg,-81.4
.114_ 12122022 100500binary.jpeg,.114
8.90_ 19122022 231346.jpeg,8.90
.903_ 12122022 122420.jpeg,.903
3_ 12122022 130115.jpeg,3
.613_ 12122022 113717.jpeg,.613
12.20_ 19122022 230022.jpeg,12.20
-14.90_ 20122022 10110.jpeg,-14.90
.066_ 12122022 094906.jpeg,.066
0_ 12122022 130213.jpeg,0
.897_ 12122022 122323.jpeg,.897
.815_ 12122022 121215.jpeg,.815
.347_ 12122022 105834.jpeg,.347
.165_ 12122022 101633.jpeg,.165
-177.0_ 25122022 01149.jpeg,-177.0
.599_ 12122022 113130.jpeg,.599
.005_ 12122022 093101.jpeg,.005
83.0_ 25122022 01040.jpeg,83.0
3.80_ 19122022 233432.jpeg,3.80
-0.92_ 19122022 212304.jpeg,-0.92
.834_ 12122022 121455.jpeg,.834
.591_ 12122022 113021.jpeg,.591
171.4_ 24122022 230901.jpeg,171.4
-0.45_ 19122022 214620.jpeg,-0.45
6.80_ 19122022 232227.jpeg,6.80
.647_ 12122022 114654.jpeg,.647
-18.60_ 20122022 04303.jpeg,-18.60
.608_ 12122022 113453.jpeg,.608
0.16_ 19122022 205855.jpeg,0.16
.182_ 12122022 101915.jpeg,.182
.598_ 12122022 113110.jpeg,.598
.947_ 12122022 123057.jpeg,.947
6._ 12122022 124727.jpeg,6.
-8.60_ 20122022 01904.jpeg,-8.60
2_ 12122022 125317.jpeg,2
.033_ 12122022 094519.jpeg,.033
12.00_ 19122022 230043.jpeg,12.00
194.9_ 24122022 231144.jpeg,194.9
.393_ 12122022 110417.jpeg,.393
.862_ 12122022 121833.jpeg,.862
.047_ 12122022 094657.jpeg,.047
.122_ 12122022 100858.jpeg,.122
.646_ 12122022 114645.jpeg,.646
-09.8_ 24122022 232725.jpeg,-09.8
194.8_ 24122022 231146.jpeg,194.8
-7.00_ 20122022 02005.jpeg,-7.00
.386_ 12122022 110329.jpeg,.386
.553_ 12122022 112537.jpeg,.553
0.80_ 19122022 211327.jpeg,0.80
190.8_ 25122022 00554.jpeg,190.8
.848_ 12122022 121648.jpeg,.848
-182.7_ 25122022 01303.jpeg,-182.7
-5.20_ 20122022 03249.jpeg,-5.20
5.40_ 19122022 233015.jpeg,5.40
.225_ 12122022 102538.jpeg,.225
-166.0_ 25122022 01148.jpeg,-166.0
.560_ 12122022 112625.jpeg,.560
8_ 12122022 130001.jpeg,8
.245_ 12122022 102814.jpeg,.245
-14.70_ 20122022 10048.jpeg,-14.70
165.9_ 25122022 01056.jpeg,165.9
-16.90_ 20122022 05146binary.jpeg,-16.90
.562_ 12122022 112632.jpeg,.562
0.24_ 19122022 205808.jpeg,0.24
-13.20_ 20122022 00551binary.jpeg,-13.20
-139.8_ 25122022 01207.jpeg,-139.8
.221_ 12122022 102504.jpeg,.221
-12.20_ 20122022 01021.jpeg,-12.20
.845_ 12122022 121615.jpeg,.845
1.01_ 19122022 211702.jpeg,1.01
-0.64_ 19122022 220213.jpeg,-0.64
114.0_ 24122022 232400.jpeg,114.0
7.69_ 19122022 231954.jpeg,7.69
-18.10_ 20122022 04102.jpeg,-18.10
7_ 12122022 125053.jpeg,7
.298_ 12122022 105236.jpeg,.298
1_ 12122022 130533.jpeg,1
-175.0_ 25122022 00217.jpeg,-175.0
-38.7_ 25122022 00403.jpeg,-38.7
.630_ 12122022 114435.jpeg,.630
24.2_ 24122022 232550.jpeg,24.2
3_ 12122022 130117.jpeg,3
-186.0_ 25122022 01304.jpeg,-186.0
.176_ 12122022 101748.jpeg,.176
-15.8_ 25122022 00335.jpeg,-15.8
.756_ 12122022 120343.jpeg,.756
2.42_ 19122022 233637.jpeg,2.42
.966_ 12122022 123305.jpeg,.966
9_ 12122022 131152.jpeg,9
.303_ 12122022 105324.jpeg,.303
1.00_ 19122022 211708.jpeg,1.00
-0.82_ 19122022 221957.jpeg,-0.82
.406_ 12122022 110526.jpeg,.406
.234_ 12122022 102659.jpeg,.234
.494_ 12122022 111726.jpeg,.494
.883_ 12122022 122150.jpeg,.883
140.3_ 24122022 232345.jpeg,140.3
-15.50_ 20122022 10308.jpeg,-15.50
.799_ 12122022 120923.jpeg,.799
9.30_ 19122022 231236.jpeg,9.30
-14.00_ 20122022 05911.jpeg,-14.00
2._ 12122022 124554binary.jpeg,2.
4.60_ 19122022 233119.jpeg,4.60
.612_ 12122022 113542.jpeg,.612
-13.7_ 25122022 01231.jpeg,-13.7
-16.00_ 20122022 10456.jpeg,-16.00
.508_ 12122022 112027.jpeg,.508
158.3_ 24122022 232520.jpeg,158.3
37.6_ 25122022 00525.jpeg,37.6
.762_ 12122022 120423.jpeg,.762
-3.20_ 20122022 02842.jpeg,-3.20
.792_ 12122022 120827.jpeg,.792
0.69_ 19122022 211211.jpeg,0.69
.479_ 12122022 111512.jpeg,.479
3.30_ 19122022 234315.jpeg,3.30
.965_ 12122022 123258.jpeg,.965
10.1_ 25122022 01018.jpeg,10.1
3_ 12122022 130119.jpeg,3
9.70_ 19122022 231049.jpeg,9.70
60.1_ 24122022 230812.jpeg,60.1
26.4_ 24122022 232554.jpeg,26.4
-61.2_ 25122022 00202.jpeg,-61.2
-4.70_ 20122022 03328.jpeg,-4.70
30.1_ 24122022 232610.jpeg,30.1
0.98_ 19122022 211527.jpeg,0.98
17.30_ 19122022 224154.jpeg,17.30
.710_ 12122022 115630.jpeg,.710
.659_ 12122022 114842.jpeg,.659
-28.5_ 25122022 01234.jpeg,-28.5
-8.00_ 20122022 00253.jpeg,-8.00
3_ 12122022 130117binary.jpeg,3
0.45_.jpeg,0.45
4_ 12122022 130104.jpeg,4
-13.0_ 25122022 00158.jpeg,-13.0
.492_ 12122022 111713binary.jpeg,.492
.739_ 12122022 120026.jpeg,.739
.631_ 12122022 114443.jpeg,.631
-0.29_ 19122022 215357binary.jpeg,-0.29
-17.90_ 20122022 05819binary.jpeg,-17.90
.519_ 12122022 112144.jpeg,.519
0.55_ 19122022 210332binary.jpeg,0.55
19.94_ 19122022 222859.jpeg,19.94
.102_ 12122022 095337.jpeg,.102
.706_ 12122022 115605.jpeg,.706
.456_ 12122022 111234.jpeg,.456
.424_ 12122022 110855.jpeg,.424
-95.2_ 25122022 00205.jpeg,-95.2
144.8_ 25122022 00851.jpeg,144.8
6_ 12122022 125107.jpeg,6
.580_ 12122022 112913.jpeg,.580
.310_ 12122022 105411.jpeg,.310
.672_ 12122022 115112.jpeg,.672
.076_ 12122022 095021.jpeg,.076
-1.30_ 19122022 235408.jpeg,-1.30
.440_ 12122022 111045.jpeg,.440
.464_ 12122022 111329.jpeg,.464
.511_ 12122022 112048.jpeg,.511
-18.00_ 20122022 04051.jpeg,-18.00
5_ 12122022 130758.jpeg,5
10.3_ 25122022 01028.jpeg,10.3
-86.9_ 25122022 01247.jpeg,-86.9
-19.90_ 20122022 04815.jpeg,-19.90
.567_ 12122022 112713.jpeg,.567
-169.7_ 25122022 01307.jpeg,-169.7
12.4_ 25122022 00814.jpeg,12.4
22.3_ 25122022 00431.jpeg,22.3
.362_ 12122022 110038.jpeg,.362
25.2_ 24122022 232502.jpeg,25.2
1._ 12122022 123813.jpeg,1.
.094_ 12122022 095223.jpeg,.094
.155_ 12122022 101526.jpeg,.155
.278_ 12122022 103200binary.jpeg,.278
-70.7_ 25122022 00204.jpeg,-70.7
-1.04_ 19122022 222233.jpeg,-1.04
.009_ 12122022 092806.jpeg,.009
0.95_ 19122022 211549.jpeg,0.95
6_ 12122022 130037.jpeg,6
137.5_ 25122022 00533.jpeg,137.5
.128_ 12122022 100635binary.jpeg,.128
.529_ 12122022 112259.jpeg,.529
.004_ 12122022 092726.jpeg,.004
.668_ 12122022 115025.jpeg,.668
6.00_ 19122022 232403.jpeg,6.00
-63.9_ 24122022 232815.jpeg,-63.9
3_ 12122022 125204.jpeg,3
14.80_ 19122022 225103.jpeg,14.80
.071_ 12122022 094947.jpeg,.071
-22.5_ 24122022 232727.jpeg,-22.5
-2.70_ 20122022 03031.jpeg,-2.70
.350_ 12122022 105855.jpeg,.350
1_ 12122022 124325.jpeg,1
120.9_ 24122022 232600.jpeg,120.9
.441_ 12122022 111051.jpeg,.441
9_ 12122022 124954.jpeg,9
199.8_ 24122022 232028.jpeg,199.8
.180_ 12122022 101855.jpeg,.180
-44.1_ 25122022 01237.jpeg,-44.1
.577_ 12122022 112852.jpeg,.577
-41.7_ 25122022 00338.jpeg,-41.7
.001_ 12122022 112333binary.jpeg,.001
51.2_ 25122022 00502.jpeg,51.2
.104_ 12122022 095934.jpeg,.104
.277_ 12122022 103153.jpeg,.277
.617_ 12122022 113904.jpeg,.617
.923_ 12122022 122731.jpeg,.923
49.7_ 25122022 00437.jpeg,49.7
.836_ 12122022 121503.jpeg,.836
.507_ 12122022 112020.jpeg,.507
0.93_ 19122022 211600.jpeg,0.93
12.10_ 19122022 230033.jpeg,12.10
.865_ 12122022 121926.jpeg,.865
-0.78_ 19122022 221852.jpeg,-0.78
189.7_ 25122022 01107.jpeg,189.7
.018_ 12122022 094326.jpeg,.018
.255_ 12122022 102923.jpeg,.255
.110_ 12122022 100433.jpeg,.110
1.09_ 19122022 222538.jpeg,1.09
.757_ 12122022 120351binary.jpeg,.757
.637_ 12122022 114532.jpeg,.637
130.4_ 24122022 232516.jpeg,130.4
-5.70_ 20122022 03754.jpeg,-5.70
19.60_ 19122022 223045.jpeg,19.60
.939_ 12122022 122941.jpeg,.939
